customer_id,gender,senior_citizen,partner,dependents,tenure_months,contract_type,payment_method,monthly_charges,total_charges
CUST0001,Male,0,No,Yes,47,Two year,Mailed Check,118.32,5561.04
CUST0002,Female,0,Yes,No,12,Two year,Mailed Check,53.09,637.08
CUST0003,Male,0,Yes,No,62,One year,Credit Card,88.88,5510.56
CUST0004,Male,1,Yes,Yes,8,Two year,Credit Card,47.83,382.64
CUST0005,Male,0,Yes,Yes,21,One year,Bank Transfer,80.88,1698.48
CUST0006,Female,0,Yes,Yes,70,One year,Bank Transfer,71.75,5022.5
CUST0007,Male,1,No,No,25,One year,Bank Transfer,117.48,2937.0
CUST0008,Male,0,Yes,No,12,One year,Mailed Check,84.77,1017.24
CUST0009,Male,1,No,No,15,Month-to-month,Mailed Check,61.46,921.9
CUST0010,Female,1,No,No,59,One year,Mailed Check,40.27,2375.93
CUST0011,Male,0,Yes,Yes,26,Two year,Credit Card,43.61,1133.86
CUST0012,Male,1,Yes,Yes,26,Month-to-month,Mailed Check,50.28,1307.28
CUST0013,Male,0,No,Yes,47,Two year,Electronic Check,52.59,2471.73
CUST0014,Male,1,Yes,Yes,32,Month-to-month,Electronic Check,106.56,3409.92
CUST0015,Female,1,Yes,No,10,One year,Bank Transfer,80.51,805.1
CUST0016,Male,0,No,No,16,Month-to-month,Mailed Check,77.11,1233.76
CUST0017,Female,1,No,Yes,71,Month-to-month,Electronic Check,40.33,2863.43
CUST0018,Female,1,Yes,Yes,17,Two year,Bank Transfer,107.41,1825.97
CUST0019,Female,1,No,No,23,Two year,Mailed Check,95.05,2186.15
CUST0020,Male,1,Yes,Yes,26,One year,Credit Card,36.09,938.34
CUST0021,Female,1,Yes,No,7,Month-to-month,Electronic Check,93.71,655.97
CUST0022,Male,0,Yes,Yes,14,Month-to-month,Credit Card,78.92,1104.88
CUST0023,Female,1,No,Yes,7,Month-to-month,Mailed Check,37.36,261.52
CUST0024,Female,0,No,Yes,9,One year,Electronic Check,71.25,641.25
CUST0025,Female,1,No,Yes,48,One year,Mailed Check,73.62,3533.76
CUST0026,Female,0,No,Yes,59,One year,Credit Card,44.92,2650.28
CUST0027,Female,0,No,Yes,39,One year,Electronic Check,115.11,4489.29
CUST0028,Female,1,Yes,Yes,18,One year,Credit Card,106.5,1917.0
CUST0029,Female,1,Yes,No,59,Two year,Mailed Check,90.21,5322.39
CUST0030,Female,1,Yes,No,17,Month-to-month,Mailed Check,71.61,1217.37
CUST0031,Male,0,Yes,No,14,Month-to-month,Credit Card,67.06,938.84
CUST0032,Male,1,No,No,31,Month-to-month,Electronic Check,88.59,2746.29
CUST0033,Female,0,Yes,No,24,Month-to-month,Credit Card,79.09,1898.16
CUST0034,Female,0,No,Yes,60,Month-to-month,Mailed Check,35.6,2136.0
CUST0035,Female,0,Yes,Yes,45,Month-to-month,Credit Card,76.13,3425.85
CUST0036,Male,1,No,No,3,Month-to-month,Mailed Check,102.58,307.74
CUST0037,Female,1,No,Yes,37,Month-to-month,Credit Card,71.33,2639.21
CUST0038,Male,0,Yes,No,43,Two year,Electronic Check,34.68,1491.24
CUST0039,Male,0,Yes,No,40,Month-to-month,Electronic Check,100.77,4030.8
CUST0040,Male,1,Yes,Yes,55,Two year,Credit Card,48.12,2646.6
CUST0041,Male,0,Yes,Yes,39,One year,Credit Card,53.28,2077.92
CUST0042,Male,1,No,Yes,15,Month-to-month,Electronic Check,44.82,672.3
CUST0043,Female,0,Yes,No,4,One year,Mailed Check,59.72,238.88
CUST0044,Female,1,Yes,Yes,25,One year,Electronic Check,98.11,2452.75
CUST0045,Female,0,No,No,13,One year,Mailed Check,76.74,997.62
CUST0046,Female,1,Yes,No,33,Two year,Credit Card,48.44,1598.52
CUST0047,Female,0,Yes,No,16,One year,Credit Card,109.0,1744.0
CUST0048,Male,1,Yes,Yes,42,One year,Mailed Check,109.16,4584.72
CUST0049,Female,1,Yes,Yes,66,One year,Credit Card,108.35,7151.1
CUST0050,Female,0,Yes,No,55,Month-to-month,Mailed Check,51.49,2831.95
CUST0051,Male,0,No,Yes,42,Month-to-month,Bank Transfer,70.61,2965.62
CUST0052,Female,1,Yes,Yes,34,Two year,Electronic Check,118.65,4034.1
CUST0053,Male,0,Yes,Yes,30,Two year,Bank Transfer,99.48,2984.4
CUST0054,Female,1,Yes,No,13,Month-to-month,Mailed Check,32.45,421.85
CUST0055,Male,0,Yes,No,13,Two year,Electronic Check,35.87,466.31
CUST0056,Female,1,Yes,Yes,18,Month-to-month,Mailed Check,71.75,1291.5
CUST0057,Female,1,No,No,32,One year,Electronic Check,111.83,3578.56
CUST0058,Male,1,Yes,Yes,39,One year,Electronic Check,78.48,3060.72
CUST0059,Male,1,No,Yes,46,Two year,Electronic Check,74.8,3440.8
CUST0060,Male,1,No,Yes,29,Month-to-month,Electronic Check,39.49,1145.21
CUST0061,Male,1,Yes,Yes,62,Month-to-month,Mailed Check,89.11,5524.82
CUST0062,Male,0,Yes,No,62,Two year,Electronic Check,103.99,6447.38
CUST0063,Male,0,Yes,No,57,Month-to-month,Electronic Check,64.24,3661.68
CUST0064,Male,0,Yes,No,16,One year,Bank Transfer,99.81,1596.96
CUST0065,Male,1,No,Yes,56,Two year,Credit Card,116.8,6540.8
CUST0066,Female,1,Yes,Yes,10,Two year,Credit Card,48.34,483.4
CUST0067,Female,1,Yes,Yes,30,Month-to-month,Bank Transfer,77.1,2313.0
CUST0068,Male,1,Yes,No,25,Two year,Bank Transfer,55.84,1396.0
CUST0069,Female,0,Yes,Yes,5,Month-to-month,Mailed Check,101.36,506.8
CUST0070,Female,0,Yes,No,65,Month-to-month,Mailed Check,81.98,5328.7
CUST0071,Female,1,Yes,No,49,Month-to-month,Mailed Check,87.11,4268.39
CUST0072,Female,0,No,No,3,Month-to-month,Bank Transfer,101.81,305.43
CUST0073,Male,0,No,No,45,Month-to-month,Bank Transfer,65.64,2953.8
CUST0074,Female,1,Yes,No,14,Two year,Electronic Check,112.36,1573.04
CUST0075,Male,0,Yes,No,30,One year,Mailed Check,77.97,2339.1
CUST0076,Female,1,Yes,Yes,68,One year,Mailed Check,44.22,3006.96
CUST0077,Female,0,No,Yes,18,Two year,Mailed Check,92.63,1667.34
CUST0078,Female,1,Yes,No,62,Two year,Credit Card,101.39,6286.18
CUST0079,Male,1,No,No,37,One year,Electronic Check,58.51,2164.87
CUST0080,Female,1,Yes,Yes,25,One year,Mailed Check,107.15,2678.75
CUST0081,Male,1,Yes,No,48,One year,Mailed Check,111.55,5354.4
CUST0082,Female,0,Yes,No,65,One year,Mailed Check,54.92,3569.8
CUST0083,Male,1,Yes,Yes,53,One year,Credit Card,118.52,6281.56
CUST0084,Female,1,No,No,15,Month-to-month,Credit Card,42.66,639.9
CUST0085,Male,1,No,No,49,Two year,Bank Transfer,48.18,2360.82
CUST0086,Male,0,Yes,No,68,Month-to-month,Electronic Check,46.58,3167.44
CUST0087,Female,1,Yes,Yes,12,One year,Bank Transfer,110.46,1325.52
CUST0088,Male,0,No,Yes,59,One year,Electronic Check,88.89,5244.51
CUST0089,Female,1,No,Yes,37,One year,Credit Card,43.69,1616.53
